head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:26,24;1:13,9;2:4,17;3:13,16;4:7,25;5:17,23;6:15,24;7:21,22;8:14,13;9:25,22;10:1,3;11:28,6;12:0,21;13:7,27;14:16,28;15:24,12;16:5,7;17:14,0;18:0,3;19:0,6;20:10,17;21:11,27;22:17,9;23:10,5;24:15,23;25:19,19;26:26,21;27:26,8;28:11,28;29:29,8;30:14,17;31:25,19;32:27,25;33:6,22;34:17,21;35:13,11;36:17,25;37:2,28;38:2,13;39:4,7;40:26,29;41:4,22;42:9,10;43:19,1;44:22,15;45:10,0;46:25,12;47:18,24;48:19,7;49:20,7;50:15,28;51:13,2;52:2,14;53:20,11;54:25,14;55:17,27;56:23,20;57:25,20;58:8,5;59:26,7;60:1,6;61:14,12;62:22,10;63:11,24;64:20,19;65:12,27;66:5,23;67:3,0;68:15,19;69:4,26;70:4,29;71:15,29;72:16,9;73:23,6;74:16,1;75:12,16;76:19,11;77:19,12;78:12,18;79:20,10;80:0,7;81:13,24;82:15,10;83:13,20;84:5,9;85:27,6;86:20,3;87:18,23;88:8,2;89:11,20;90:16,25;91:10,14;92:11,22;93:1,16;94:8,8;95:3,1;96:3,4;97:27,3;98:11,25;99:4,12;}
pos11{0:25,14;1:11,9;2:3,9;3:13,7;4:2,27;5:11,18;6:5,24;7:18,14;8:14,7;9:14,22;10:0,3;11:22,4;12:0,23;13:0,28;14:10,29;15:24,3;16:1,5;17:3,0;18:0,2;19:0,6;20:8,11;21:1,27;22:10,7;23:5,6;24:10,17;25:17,10;26:24,12;27:22,9;28:7,29;29:22,6;30:12,13;31:24,10;32:19,28;33:1,20;34:14,13;35:9,8;36:16,15;37:0,27;38:0,8;39:1,7;40:15,29;41:0,22;42:8,9;43:12,5;44:19,8;45:1,2;46:21,11;47:14,18;48:17,8;49:18,8;50:6,28;51:6,4;52:0,14;53:18,7;54:20,10;55:12,29;56:20,12;57:18,24;58:1,4;59:20,3;60:0,4;61:13,5;62:18,3;63:1,23;64:18,11;65:8,29;66:0,26;67:0,0;68:13,11;69:1,29;70:0,29;71:9,29;72:10,4;73:16,2;74:9,3;75:9,10;76:15,7;77:19,9;78:8,20;79:18,9;80:0,7;81:8,21;82:11,12;83:11,13;84:0,10;85:19,5;86:13,3;87:18,12;88:1,3;89:9,11;90:13,29;91:8,10;92:4,25;93:0,15;94:2,5;95:0,1;96:0,5;97:20,4;98:5,29;99:0,11;}
pos12{0:25,13;1:10,9;2:3,8;3:13,6;4:2,27;5:11,17;6:4,24;7:18,13;8:14,6;9:13,22;10:0,3;11:21,4;12:0,23;13:0,28;14:10,29;15:24,2;16:1,5;17:2,0;18:0,2;19:0,6;20:8,11;21:1,27;22:9,7;23:4,6;24:10,16;25:17,9;26:24,11;27:22,8;28:6,29;29:22,5;30:12,12;31:24,9;32:19,29;33:1,19;34:13,13;35:9,8;36:16,14;37:0,27;38:0,8;39:1,7;40:14,29;41:0,22;42:8,9;43:11,5;44:19,7;45:1,2;46:21,10;47:14,17;48:17,7;49:17,8;50:5,28;51:5,4;52:0,14;53:18,7;54:20,9;55:12,29;56:20,11;57:17,24;58:1,4;59:19,3;60:0,4;61:12,5;62:17,3;63:1,22;64:18,10;65:7,29;66:0,26;67:0,0;68:13,10;69:1,29;70:0,29;71:8,29;72:9,4;73:16,3;74:9,3;75:9,9;76:14,7;77:19,9;78:8,20;79:18,8;80:0,7;81:8,21;82:10,12;83:11,12;84:0,10;85:18,5;86:12,3;87:18,11;88:1,3;89:9,10;90:13,29;91:8,10;92:3,25;93:0,15;94:2,5;95:0,1;96:0,5;97:19,4;98:4,29;99:0,11;}
pos13{0:25,12;1:10,10;2:2,8;3:13,5;4:2,28;5:11,16;6:3,24;7:18,12;8:13,6;9:13,23;10:0,3;11:20,4;12:0,23;13:0,28;14:10,29;15:23,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:1,26;22:9,6;23:4,5;24:10,15;25:17,9;26:24,10;27:22,7;28:5,29;29:21,5;30:12,11;31:24,8;32:18,29;33:1,20;34:13,12;35:8,8;36:15,14;37:0,27;38:0,8;39:1,8;40:14,29;41:0,22;42:8,9;43:11,6;44:19,7;45:1,2;46:20,10;47:14,16;48:16,7;49:17,7;50:4,28;51:4,4;52:0,14;53:18,7;54:20,8;55:12,29;56:20,11;57:16,24;58:1,4;59:18,3;60:0,4;61:12,4;62:17,3;63:1,22;64:17,10;65:6,29;66:0,26;67:0,0;68:13,9;69:1,29;70:0,29;71:7,29;72:8,4;73:16,2;74:9,4;75:9,8;76:14,6;77:19,10;78:8,20;79:17,8;80:0,7;81:8,21;82:10,13;83:11,11;84:0,10;85:17,5;86:12,2;87:17,11;88:1,3;89:9,9;90:13,29;91:8,10;92:2,25;93:0,15;94:2,5;95:0,1;96:0,5;97:18,4;98:4,29;99:0,11;}
pos14{0:24,12;1:9,10;2:2,7;3:12,5;4:1,28;5:11,15;6:3,23;7:18,11;8:12,6;9:12,23;10:0,3;11:19,4;12:0,23;13:0,28;14:9,29;15:22,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:1,26;22:9,5;23:4,5;24:10,14;25:17,9;26:24,9;27:21,7;28:5,29;29:21,6;30:12,10;31:24,7;32:18,29;33:1,19;34:13,11;35:8,7;36:15,13;37:0,27;38:0,8;39:1,7;40:14,29;41:0,22;42:8,9;43:10,6;44:19,6;45:1,1;46:20,10;47:14,15;48:15,7;49:16,7;50:3,28;51:3,4;52:0,14;53:17,7;54:19,8;55:12,29;56:20,11;57:15,24;58:1,4;59:18,3;60:0,4;61:11,4;62:16,3;63:1,21;64:17,10;65:6,29;66:0,26;67:0,0;68:13,8;69:1,29;70:0,29;71:7,29;72:7,4;73:15,2;74:9,4;75:9,8;76:14,5;77:19,9;78:8,20;79:17,8;80:0,7;81:8,21;82:9,13;83:11,10;84:0,10;85:16,5;86:11,2;87:16,11;88:1,3;89:9,9;90:13,29;91:8,10;92:2,26;93:0,15;94:2,5;95:0,1;96:0,5;97:18,5;98:3,29;99:0,11;}
pos15{0:24,11;1:9,10;2:2,7;3:11,5;4:1,28;5:11,14;6:3,22;7:17,11;8:12,5;9:12,24;10:0,3;11:18,4;12:0,23;13:0,28;14:8,29;15:21,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:1,26;22:9,5;23:4,6;24:9,14;25:16,9;26:24,8;27:21,7;28:4,29;29:20,6;30:12,9;31:24,6;32:18,29;33:1,18;34:12,11;35:8,7;36:15,12;37:0,27;38:0,9;39:1,7;40:14,29;41:0,22;42:8,9;43:9,6;44:18,6;45:1,1;46:20,9;47:14,14;48:14,7;49:16,8;50:2,28;51:2,4;52:0,14;53:17,6;54:18,8;55:11,29;56:20,10;57:14,24;58:1,4;59:17,3;60:0,4;61:11,3;62:16,4;63:1,20;64:16,10;65:5,29;66:0,26;67:0,0;68:12,8;69:1,29;70:0,29;71:6,29;72:6,4;73:14,2;74:8,4;75:9,7;76:13,5;77:18,9;78:8,20;79:17,7;80:0,7;81:8,21;82:9,13;83:11,9;84:0,10;85:16,5;86:10,2;87:15,11;88:1,3;89:9,9;90:12,29;91:8,10;92:2,27;93:0,15;94:2,5;95:0,1;96:0,5;97:17,5;98:3,29;99:0,11;}
pos16{0:23,11;1:9,10;2:2,7;3:11,6;4:1,28;5:10,14;6:2,22;7:17,10;8:11,5;9:11,24;10:0,3;11:17,4;12:0,23;13:0,28;14:8,29;15:20,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:1,26;22:8,5;23:3,6;24:9,14;25:15,9;26:24,7;27:20,7;28:4,29;29:20,5;30:12,9;31:24,6;32:17,29;33:1,17;34:11,11;35:8,7;36:15,12;37:0,27;38:0,9;39:1,6;40:13,29;41:0,22;42:8,8;43:9,6;44:18,6;45:1,1;46:20,9;47:14,13;48:13,7;49:15,8;50:2,28;51:2,3;52:0,14;53:16,6;54:17,8;55:11,29;56:20,10;57:13,24;58:1,4;59:17,3;60:0,4;61:10,3;62:15,4;63:1,19;64:16,9;65:5,29;66:0,26;67:0,0;68:12,7;69:1,29;70:0,29;71:6,29;72:5,4;73:14,3;74:7,4;75:9,8;76:12,5;77:17,9;78:8,20;79:16,7;80:0,7;81:8,21;82:8,13;83:11,8;84:0,10;85:15,5;86:9,2;87:15,10;88:1,3;89:8,9;90:12,29;91:8,10;92:2,27;93:0,15;94:2,5;95:0,1;96:0,5;97:16,5;98:2,29;99:0,11;}
pos17{0:23,10;1:9,10;2:1,7;3:10,6;4:1,28;5:10,13;6:1,22;7:17,10;8:10,5;9:10,24;10:0,3;11:16,4;12:0,23;13:0,28;14:7,29;15:19,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:1,26;22:8,4;23:3,5;24:9,13;25:14,9;26:24,8;27:19,7;28:3,29;29:20,6;30:11,9;31:23,6;32:17,29;33:0,17;34:11,10;35:8,6;36:14,12;37:0,27;38:0,8;39:1,6;40:13,29;41:0,22;42:8,8;43:9,6;44:18,5;45:1,1;46:20,8;47:14,13;48:13,6;49:15,9;50:2,28;51:2,3;52:0,14;53:15,6;54:17,7;55:10,29;56:20,9;57:13,25;58:1,4;59:16,3;60:0,4;61:9,3;62:14,4;63:1,18;64:16,8;65:4,29;66:0,26;67:0,0;68:12,6;69:1,29;70:0,29;71:5,29;72:4,4;73:13,3;74:7,5;75:9,9;76:11,5;77:16,9;78:8,20;79:16,6;80:0,7;81:8,21;82:8,13;83:10,8;84:0,10;85:14,5;86:8,2;87:15,11;88:1,3;89:8,9;90:11,29;91:8,10;92:2,27;93:0,15;94:2,5;95:0,1;96:0,5;97:15,5;98:2,29;99:0,11;}
pos18{0:22,10;1:9,10;2:1,7;3:10,6;4:1,28;5:10,12;6:1,21;7:17,9;8:10,4;9:9,24;10:0,3;11:15,4;12:0,23;13:0,28;14:6,29;15:18,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:1,25;22:7,4;23:3,5;24:9,12;25:14,8;26:24,7;27:18,7;28:3,29;29:19,6;30:11,9;31:22,6;32:17,28;33:0,17;34:11,10;35:8,5;36:14,11;37:0,27;38:0,8;39:1,6;40:12,29;41:0,22;42:8,8;43:8,6;44:18,4;45:1,1;46:20,7;47:14,12;48:13,7;49:15,8;50:2,28;51:2,3;52:0,14;53:14,6;54:17,6;55:9,29;56:19,9;57:13,26;58:1,4;59:16,2;60:0,4;61:8,3;62:13,4;63:1,17;64:16,7;65:4,29;66:0,26;67:0,0;68:11,6;69:1,29;70:0,29;71:5,29;72:3,4;73:12,3;74:7,6;75:9,8;76:10,5;77:15,9;78:8,20;79:15,6;80:0,7;81:8,21;82:8,14;83:10,8;84:0,10;85:14,4;86:7,2;87:15,11;88:1,3;89:8,9;90:11,29;91:8,10;92:2,27;93:0,15;94:2,4;95:0,1;96:0,5;97:15,5;98:2,29;99:0,11;}
pos19{0:22,9;1:9,10;2:1,8;3:9,6;4:1,28;5:10,11;6:0,21;7:16,9;8:9,4;9:8,24;10:0,3;11:15,4;12:0,23;13:0,28;14:6,29;15:18,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,25;22:7,3;23:2,5;24:9,11;25:14,9;26:24,8;27:17,7;28:3,29;29:19,7;30:11,8;31:22,7;32:17,29;33:0,16;34:11,9;35:7,5;36:14,10;37:0,27;38:0,8;39:1,7;40:12,29;41:0,22;42:8,8;43:8,5;44:17,4;45:1,1;46:20,7;47:14,11;48:12,7;49:15,7;50:2,28;51:2,2;52:0,14;53:13,6;54:16,6;55:9,29;56:19,10;57:12,26;58:1,4;59:15,2;60:0,4;61:8,3;62:12,4;63:1,16;64:16,7;65:4,29;66:0,26;67:0,0;68:10,6;69:1,29;70:0,29;71:5,29;72:3,5;73:11,3;74:7,6;75:9,7;76:9,5;77:15,9;78:8,20;79:15,6;80:0,7;81:8,21;82:8,15;83:10,7;84:0,10;85:13,4;86:7,1;87:15,10;88:1,3;89:8,9;90:11,29;91:8,10;92:2,27;93:0,15;94:2,4;95:0,1;96:0,5;97:15,5;98:2,29;99:0,11;}
pos20{0:22,8;1:9,9;2:1,8;3:9,6;4:1,28;5:10,11;6:0,21;7:16,8;8:8,4;9:7,24;10:0,3;11:14,4;12:0,23;13:0,28;14:6,29;15:17,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,25;22:7,2;23:2,5;24:9,10;25:13,9;26:23,8;27:17,7;28:3,29;29:19,6;30:11,8;31:22,7;32:16,29;33:0,16;34:10,9;35:7,5;36:13,10;37:0,27;38:0,8;39:1,7;40:12,29;41:0,22;42:8,8;43:8,5;44:17,4;45:1,1;46:19,7;47:14,10;48:11,7;49:14,7;50:2,28;51:2,1;52:0,14;53:12,6;54:16,5;55:9,29;56:18,10;57:11,26;58:1,4;59:15,1;60:0,4;61:7,3;62:11,4;63:1,15;64:16,6;65:4,29;66:0,26;67:0,0;68:10,6;69:1,29;70:0,29;71:5,29;72:3,4;73:10,3;74:6,6;75:9,8;76:9,4;77:14,9;78:8,20;79:15,7;80:0,7;81:8,21;82:8,15;83:9,7;84:0,10;85:13,3;86:6,1;87:15,10;88:1,3;89:8,9;90:10,29;91:8,10;92:1,27;93:0,15;94:2,4;95:0,1;96:0,5;97:14,5;98:2,29;99:0,11;}
