head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:25,16;1:23,17;2:27,22;3:26,10;4:11,6;5:7,20;6:22,3;7:13,23;8:5,21;9:2,12;10:23,2;11:18,28;12:6,15;13:2,11;14:2,27;15:27,7;16:28,2;17:11,27;18:21,6;19:7,1;20:16,9;21:22,12;22:24,13;23:2,29;24:27,13;25:11,22;26:6,4;27:27,11;28:0,14;29:0,4;30:18,3;31:1,25;32:7,24;33:24,17;34:24,23;35:15,23;36:0,17;37:27,26;38:6,10;39:15,14;40:20,15;41:3,20;42:27,12;43:9,18;44:4,28;45:20,7;46:11,23;47:17,4;48:8,5;49:24,16;50:11,11;51:9,20;52:2,13;53:10,17;54:22,11;55:1,26;56:29,2;57:13,8;58:3,16;59:10,12;60:6,0;61:7,12;62:15,24;63:23,23;64:0,20;65:10,2;66:11,10;67:5,12;68:16,24;69:17,13;70:19,23;71:25,5;72:10,28;73:24,9;74:22,25;75:10,1;76:26,18;77:13,17;78:22,17;79:21,1;80:6,7;81:4,12;82:22,19;83:9,22;84:16,12;85:11,2;86:2,14;87:6,6;88:7,26;89:4,4;90:4,23;91:21,12;92:25,18;93:13,7;94:27,17;95:28,29;96:14,25;97:20,9;98:3,17;99:7,11;}
pos11{0:25,17;1:23,20;2:29,22;3:29,10;4:11,1;5:7,16;6:29,3;7:17,26;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:18,2;17:22,27;18:21,17;19:18,1;20:16,19;21:22,13;22:24,2;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:17,24;33:24,17;34:14,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:16,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:20,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,23;60:6,7;61:4,12;62:20,24;63:23,21;64:0,20;65:10,13;66:11,10;67:3,12;68:27,24;69:17,5;70:8,23;71:25,5;72:10,28;73:24,0;74:22,20;75:10,0;76:26,18;77:13,27;78:14,16;79:21,1;80:6,9;81:4,22;82:11,19;83:9,22;84:16,23;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,5;92:25,18;93:23,7;94:27,14;95:28,24;96:14,25;97:18,16;98:12,17;99:7,15;}
pos12{0:25,17;1:23,20;2:29,22;3:29,10;4:12,1;5:7,16;6:29,3;7:17,27;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:17,2;17:23,27;18:21,18;19:19,1;20:16,20;21:22,12;22:24,1;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:18,24;33:24,17;34:13,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:17,15;41:3,29;42:27,12;43:9,19;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:21,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,24;60:6,7;61:4,12;62:20,24;63:23,21;64:0,20;65:10,14;66:11,9;67:3,12;68:27,24;69:17,5;70:7,23;71:25,5;72:10,28;73:24,0;74:22,20;75:10,0;76:26,18;77:13,28;78:13,16;79:21,1;80:6,9;81:4,22;82:10,19;83:9,22;84:16,24;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,4;92:25,18;93:24,7;94:27,14;95:28,23;96:14,25;97:18,17;98:13,17;99:7,15;}
pos13{0:25,17;1:23,20;2:29,22;3:29,10;4:12,0;5:7,16;6:29,3;7:18,27;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:16,2;17:24,27;18:21,19;19:20,1;20:16,21;21:22,13;22:24,1;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:19,24;33:24,17;34:12,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:16,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:22,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,25;60:6,7;61:4,12;62:21,24;63:23,21;64:0,20;65:10,13;66:11,10;67:3,12;68:28,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,19;75:10,0;76:26,18;77:13,29;78:12,16;79:21,1;80:6,9;81:4,22;82:9,19;83:9,22;84:16,25;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,3;92:25,18;93:25,7;94:27,14;95:28,23;96:14,25;97:18,18;98:14,17;99:7,15;}
pos14{0:25,17;1:23,20;2:29,22;3:29,10;4:12,0;5:7,16;6:29,3;7:18,28;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:15,2;17:25,27;18:21,20;19:20,1;20:16,22;21:22,12;22:24,1;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:20,24;33:24,17;34:11,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:15,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,26;60:6,7;61:4,12;62:21,24;63:23,21;64:0,20;65:10,14;66:11,9;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,19;75:10,0;76:26,18;77:13,29;78:11,16;79:21,1;80:6,9;81:4,22;82:8,19;83:9,22;84:16,26;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,2;92:25,18;93:26,7;94:27,14;95:28,23;96:14,25;97:18,19;98:15,17;99:7,15;}
pos15{0:25,17;1:23,20;2:29,22;3:29,10;4:12,0;5:7,16;6:29,3;7:19,28;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:14,2;17:26,27;18:21,21;19:20,1;20:16,23;21:22,13;22:24,1;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:20,24;33:24,17;34:10,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:16,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:22,24;63:23,21;64:0,20;65:10,13;66:11,10;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,18;75:10,0;76:26,18;77:13,29;78:10,16;79:21,1;80:6,9;81:4,22;82:7,19;83:9,22;84:16,27;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,1;92:25,18;93:27,7;94:27,14;95:28,22;96:14,25;97:17,19;98:16,17;99:7,15;}
pos16{0:25,17;1:23,20;2:29,22;3:29,10;4:13,0;5:7,16;6:29,3;7:19,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:13,2;17:27,27;18:21,22;19:20,1;20:16,24;21:22,12;22:24,1;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:21,24;33:24,17;34:9,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:15,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:22,24;63:23,21;64:0,20;65:10,14;66:11,9;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,18;75:10,0;76:26,18;77:13,29;78:9,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,28;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,1;92:25,18;93:28,7;94:27,14;95:28,21;96:14,25;97:17,20;98:17,17;99:7,15;}
pos17{0:25,17;1:23,20;2:29,22;3:29,10;4:13,0;5:7,16;6:29,3;7:20,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:12,2;17:28,27;18:21,23;19:20,1;20:16,25;21:22,13;22:23,1;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:21,24;33:24,17;34:8,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:14,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:23,24;63:23,21;64:0,20;65:10,13;66:11,10;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,17;75:10,0;76:26,18;77:13,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,1;92:25,18;93:29,7;94:27,14;95:28,21;96:14,25;97:17,21;98:18,17;99:7,15;}
pos18{0:25,17;1:23,20;2:29,22;3:29,10;4:13,0;5:7,16;6:29,3;7:20,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:11,2;17:29,27;18:21,23;19:20,1;20:16,26;21:22,12;22:23,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:22,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:15,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:23,24;63:23,21;64:0,20;65:10,14;66:11,9;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,17;75:10,0;76:26,18;77:13,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,1;92:25,18;93:29,7;94:27,14;95:28,21;96:14,25;97:16,21;98:19,17;99:7,15;}
pos19{0:25,17;1:23,20;2:29,22;3:29,10;4:13,0;5:7,16;6:29,3;7:21,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:10,2;17:29,27;18:21,24;19:20,1;20:16,27;21:22,13;22:23,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:22,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:16,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:24,24;63:23,21;64:0,20;65:10,13;66:11,10;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,16;75:10,0;76:26,18;77:13,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,1;92:25,18;93:29,7;94:27,14;95:28,20;96:14,25;97:16,22;98:20,17;99:7,15;}
pos20{0:25,17;1:23,20;2:29,22;3:29,10;4:13,0;5:7,16;6:29,3;7:21,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:9,2;17:29,27;18:21,25;19:20,1;20:16,28;21:22,12;22:23,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:23,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:17,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:24,24;63:23,21;64:0,20;65:10,12;66:11,9;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,16;75:10,0;76:26,18;77:13,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,1;92:25,18;93:29,7;94:27,14;95:28,19;96:14,25;97:15,22;98:21,17;99:7,15;}
