head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:14,23;1:27,12;2:1,22;3:1,18;4:4,28;5:10,6;6:5,22;7:15,18;8:10,23;9:9,0;10:3,12;11:5,11;12:17,22;13:22,3;14:2,8;15:26,14;16:26,22;17:13,10;18:9,27;19:20,29;20:12,11;21:2,7;22:9,7;23:24,25;24:20,14;25:29,22;26:21,26;27:21,7;28:28,3;29:14,18;30:21,16;31:9,29;32:11,10;33:17,2;34:10,15;35:15,7;36:16,0;37:22,29;38:18,16;39:20,26;40:22,11;41:23,10;42:22,28;43:12,5;44:2,1;45:28,9;46:14,15;47:22,4;48:12,14;49:5,20;50:19,1;51:10,18;52:14,13;53:9,1;54:14,11;55:23,9;56:26,27;57:3,4;58:18,27;59:3,5;60:4,4;61:26,6;62:27,27;63:11,18;64:6,19;65:9,17;66:4,11;67:11,4;68:5,2;69:22,16;70:28,0;71:1,26;72:4,10;73:0,6;74:8,16;75:19,14;76:29,8;77:3,19;78:6,25;79:18,7;80:12,19;81:8,22;82:10,4;83:2,16;84:12,27;85:29,4;86:26,13;87:8,20;88:19,29;89:27,8;90:15,23;91:14,28;92:3,23;93:9,14;94:26,24;95:25,17;96:18,3;97:27,7;98:7,25;99:8,25;}
pos11{0:10,24;1:26,22;2:0,15;3:0,11;4:0,25;5:3,8;6:1,15;7:13,22;8:4,27;9:2,0;10:3,5;11:1,5;12:13,16;13:15,5;14:0,7;15:23,9;16:20,24;17:11,5;18:1,26;19:16,29;20:8,7;21:0,6;22:2,6;23:18,22;24:16,9;25:23,27;26:13,24;27:22,9;28:18,2;29:13,8;30:18,21;31:3,29;32:8,5;33:10,5;34:8,8;35:11,4;36:5,0;37:17,29;38:16,7;39:13,26;40:19,5;41:19,9;42:18,29;43:9,5;44:0,1;45:20,8;46:11,9;47:16,0;48:11,6;49:5,9;50:15,0;51:8,10;52:13,5;53:4,3;54:11,12;55:18,3;56:18,24;57:0,5;58:9,25;59:1,14;60:1,0;61:19,3;62:19,28;63:10,10;64:6,9;65:7,25;66:0,8;67:8,6;68:0,0;69:20,9;70:18,0;71:0,24;72:1,3;73:0,2;74:14,18;75:19,4;76:27,17;77:2,9;78:3,17;79:13,2;80:12,12;81:8,22;82:1,4;83:0,9;84:8,23;85:25,3;86:22,7;87:8,21;88:15,29;89:24,4;90:12,15;91:12,23;92:0,23;93:9,7;94:20,21;95:25,7;96:9,1;97:23,11;98:5,16;99:1,25;}
pos12{0:9,24;1:25,22;2:0,15;3:0,10;4:0,25;5:3,9;6:1,15;7:12,22;8:3,27;9:2,0;10:2,5;11:1,5;12:13,15;13:15,4;14:0,7;15:23,8;16:20,23;17:11,5;18:0,26;19:16,29;20:8,7;21:0,6;22:1,6;23:18,22;24:15,9;25:22,27;26:12,24;27:23,9;28:17,2;29:13,7;30:18,21;31:3,29;32:7,5;33:10,6;34:8,8;35:11,4;36:4,0;37:17,29;38:16,6;39:13,25;40:19,6;41:18,9;42:18,29;43:9,4;44:0,1;45:19,8;46:11,8;47:16,0;48:11,6;49:5,8;50:14,0;51:8,9;52:12,5;53:4,4;54:11,13;55:17,3;56:18,23;57:0,5;58:9,25;59:1,14;60:1,0;61:19,3;62:19,29;63:10,9;64:6,8;65:6,25;66:0,8;67:8,5;68:0,0;69:20,8;70:18,0;71:0,24;72:0,3;73:0,2;74:15,18;75:19,4;76:26,17;77:1,9;78:3,16;79:13,1;80:12,11;81:8,22;82:0,4;83:0,9;84:8,24;85:24,3;86:21,7;87:8,21;88:15,29;89:24,5;90:12,14;91:12,23;92:0,23;93:9,6;94:19,21;95:25,8;96:8,1;97:23,12;98:5,15;99:1,25;}
pos13{0:9,24;1:24,22;2:0,15;3:0,10;4:0,25;5:3,10;6:1,15;7:11,22;8:3,26;9:2,0;10:2,4;11:1,5;12:13,14;13:15,3;14:0,7;15:23,7;16:20,24;17:11,5;18:0,26;19:16,29;20:8,6;21:0,6;22:1,6;23:18,22;24:14,9;25:21,27;26:11,24;27:24,9;28:16,2;29:13,6;30:17,21;31:2,29;32:6,5;33:10,5;34:8,8;35:10,4;36:3,0;37:17,29;38:16,5;39:12,25;40:19,5;41:17,9;42:18,29;43:8,4;44:0,1;45:18,8;46:10,8;47:16,0;48:11,6;49:5,7;50:14,0;51:8,9;52:12,4;53:3,4;54:11,14;55:16,3;56:17,23;57:0,5;58:8,25;59:1,14;60:1,0;61:19,2;62:19,29;63:10,10;64:5,8;65:6,26;66:0,8;67:7,5;68:0,0;69:20,7;70:17,0;71:0,24;72:0,3;73:0,2;74:16,18;75:19,3;76:26,18;77:1,9;78:3,15;79:12,1;80:12,10;81:8,22;82:0,4;83:0,9;84:7,24;85:24,4;86:21,6;87:8,21;88:15,29;89:24,5;90:12,13;91:12,22;92:0,23;93:9,5;94:18,21;95:25,7;96:7,1;97:23,13;98:5,14;99:1,25;}
pos14{0:9,25;1:23,22;2:0,15;3:0,10;4:0,25;5:3,11;6:1,15;7:11,23;8:3,25;9:2,0;10:1,4;11:1,5;12:12,14;13:14,3;14:0,7;15:22,7;16:20,25;17:11,5;18:0,26;19:16,29;20:7,6;21:0,6;22:1,6;23:17,22;24:13,9;25:20,27;26:10,24;27:25,9;28:15,2;29:12,6;30:16,21;31:1,29;32:5,5;33:10,5;34:8,7;35:9,4;36:3,0;37:17,29;38:15,5;39:11,25;40:19,4;41:17,8;42:18,29;43:8,5;44:0,1;45:18,8;46:9,8;47:16,0;48:10,6;49:5,6;50:13,0;51:8,9;52:12,5;53:2,4;54:11,15;55:15,3;56:17,23;57:0,5;58:7,25;59:1,14;60:1,0;61:18,2;62:19,29;63:9,10;64:5,7;65:5,26;66:0,8;67:6,5;68:0,0;69:20,6;70:17,0;71:0,24;72:0,3;73:0,2;74:17,18;75:18,3;76:26,19;77:1,8;78:3,14;79:11,1;80:12,9;81:8,22;82:0,4;83:0,9;84:7,24;85:24,4;86:21,7;87:8,21;88:15,29;89:24,5;90:12,12;91:11,22;92:0,23;93:9,6;94:18,20;95:25,6;96:6,1;97:22,13;98:5,13;99:1,25;}
pos15{0:9,24;1:23,23;2:0,14;3:0,10;4:0,25;5:3,12;6:1,15;7:11,24;8:2,25;9:2,0;10:1,4;11:1,5;12:11,14;13:13,3;14:0,7;15:22,6;16:20,24;17:11,5;18:0,26;19:16,29;20:6,6;21:0,6;22:1,6;23:17,21;24:13,9;25:19,27;26:10,24;27:24,9;28:14,2;29:11,6;30:15,21;31:0,29;32:5,5;33:9,5;34:8,6;35:8,4;36:3,0;37:17,29;38:14,5;39:10,25;40:19,5;41:16,8;42:18,29;43:7,5;44:0,1;45:17,8;46:9,7;47:15,0;48:10,5;49:4,6;50:13,0;51:8,9;52:12,5;53:2,4;54:11,16;55:15,2;56:16,23;57:0,5;58:6,25;59:1,14;60:1,0;61:17,2;62:19,29;63:9,9;64:5,6;65:4,26;66:0,8;67:6,5;68:0,0;69:19,6;70:17,0;71:0,24;72:0,3;73:0,2;74:16,18;75:17,3;76:26,20;77:1,8;78:3,13;79:10,1;80:12,8;81:8,22;82:0,4;83:0,9;84:6,24;85:23,4;86:20,7;87:8,21;88:14,29;89:23,5;90:12,11;91:10,22;92:0,23;93:9,6;94:18,19;95:25,5;96:5,1;97:21,13;98:5,12;99:1,25;}
pos16{0:8,24;1:23,24;2:0,14;3:0,10;4:0,25;5:3,12;6:1,15;7:11,24;8:2,25;9:2,0;10:1,3;11:1,5;12:11,13;13:12,3;14:0,7;15:21,6;16:19,24;17:11,4;18:0,26;19:15,29;20:6,6;21:0,6;22:1,6;23:17,20;24:12,9;25:18,27;26:10,23;27:23,9;28:13,2;29:11,5;30:15,20;31:0,29;32:4,5;33:9,5;34:8,5;35:8,3;36:3,0;37:16,29;38:14,4;39:10,26;40:18,5;41:16,9;42:17,29;43:7,5;44:0,1;45:17,7;46:8,7;47:14,0;48:10,6;49:3,6;50:12,0;51:8,8;52:12,4;53:1,4;54:11,17;55:14,2;56:16,22;57:0,5;58:5,25;59:1,14;60:1,0;61:16,2;62:18,29;63:8,9;64:4,6;65:3,26;66:0,8;67:5,5;68:0,0;69:18,6;70:16,0;71:0,24;72:0,3;73:0,2;74:17,18;75:16,3;76:25,20;77:1,9;78:3,13;79:10,0;80:12,7;81:8,22;82:0,4;83:0,9;84:5,24;85:22,4;86:20,6;87:8,21;88:14,29;89:23,4;90:12,10;91:10,22;92:0,23;93:8,6;94:18,18;95:24,5;96:4,1;97:21,14;98:5,11;99:1,25;}
pos17{0:7,24;1:22,24;2:0,14;3:0,10;4:0,25;5:3,12;6:1,15;7:10,24;8:2,26;9:2,0;10:1,2;11:1,5;12:10,13;13:12,3;14:0,7;15:21,6;16:19,25;17:11,3;18:0,26;19:15,29;20:6,5;21:0,6;22:1,6;23:17,19;24:11,9;25:18,26;26:9,23;27:24,9;28:13,1;29:11,4;30:14,20;31:0,29;32:3,5;33:9,5;34:8,4;35:8,3;36:3,0;37:16,29;38:13,4;39:9,26;40:18,4;41:16,10;42:17,29;43:7,5;44:0,1;45:17,6;46:8,7;47:13,0;48:10,5;49:2,6;50:11,0;51:8,8;52:12,4;53:1,4;54:11,18;55:13,2;56:16,21;57:0,5;58:4,25;59:1,14;60:1,0;61:15,2;62:18,29;63:8,9;64:3,6;65:3,26;66:0,8;67:4,5;68:0,0;69:18,6;70:16,0;71:0,24;72:0,3;73:0,2;74:17,18;75:15,3;76:25,21;77:1,10;78:3,13;79:9,0;80:12,8;81:8,22;82:0,4;83:0,9;84:4,24;85:22,3;86:19,6;87:8,21;88:13,29;89:23,3;90:12,9;91:10,23;92:0,23;93:8,5;94:18,17;95:24,4;96:3,1;97:21,15;98:5,10;99:1,25;}
pos18{0:7,24;1:22,25;2:0,14;3:0,10;4:0,25;5:3,12;6:1,15;7:9,24;8:1,26;9:2,0;10:1,2;11:1,5;12:9,13;13:12,3;14:0,7;15:20,6;16:18,25;17:10,3;18:0,26;19:14,29;20:6,6;21:0,6;22:1,6;23:17,19;24:10,9;25:17,26;26:9,22;27:25,9;28:12,1;29:10,4;30:14,21;31:0,29;32:3,5;33:9,5;34:7,4;35:7,3;36:3,0;37:15,29;38:13,4;39:9,25;40:17,4;41:15,10;42:16,29;43:7,5;44:0,1;45:17,7;46:8,7;47:12,0;48:10,6;49:2,5;50:11,0;51:8,8;52:11,4;53:1,4;54:11,19;55:12,2;56:16,22;57:0,5;58:3,25;59:1,14;60:1,0;61:14,2;62:17,29;63:8,9;64:3,6;65:3,27;66:0,8;67:4,5;68:0,0;69:18,5;70:16,0;71:0,24;72:0,3;73:0,2;74:18,18;75:15,4;76:25,22;77:1,9;78:3,13;79:8,0;80:12,7;81:8,22;82:0,4;83:0,9;84:4,25;85:21,3;86:19,5;87:8,21;88:12,29;89:23,4;90:12,8;91:9,23;92:0,23;93:8,4;94:18,16;95:24,5;96:2,1;97:21,16;98:5,9;99:1,25;}
pos19{0:6,24;1:21,25;2:0,14;3:0,10;4:0,25;5:3,12;6:1,15;7:9,24;8:1,26;9:2,0;10:1,2;11:1,5;12:8,13;13:11,3;14:0,7;15:19,6;16:17,25;17:9,3;18:0,26;19:14,29;20:5,6;21:0,6;22:1,6;23:17,18;24:9,9;25:17,26;26:9,22;27:24,9;28:11,1;29:9,4;30:14,22;31:0,29;32:3,5;33:8,5;34:6,4;35:6,3;36:3,0;37:15,29;38:13,5;39:8,25;40:16,4;41:15,11;42:16,29;43:7,4;44:0,1;45:16,7;46:8,7;47:12,0;48:10,5;49:2,5;50:11,0;51:8,8;52:11,4;53:1,3;54:11,20;55:11,2;56:15,22;57:0,5;58:3,24;59:1,14;60:1,0;61:14,1;62:17,29;63:8,9;64:2,6;65:3,28;66:0,8;67:4,4;68:0,0;69:17,5;70:15,0;71:0,24;72:0,3;73:0,2;74:19,18;75:14,4;76:25,23;77:1,9;78:3,13;79:7,0;80:12,6;81:8,22;82:0,4;83:0,9;84:4,26;85:21,4;86:18,5;87:8,21;88:11,29;89:23,5;90:12,7;91:9,23;92:0,23;93:8,4;94:18,15;95:24,5;96:1,1;97:21,17;98:5,8;99:1,25;}
pos20{0:5,24;1:20,25;2:0,14;3:0,10;4:0,25;5:3,12;6:1,15;7:8,24;8:1,27;9:2,0;10:1,2;11:1,5;12:8,12;13:10,3;14:0,7;15:18,6;16:17,24;17:8,3;18:0,26;19:14,29;20:4,6;21:0,6;22:1,6;23:17,17;24:9,10;25:17,25;26:9,21;27:24,10;28:10,1;29:9,3;30:14,21;31:0,29;32:3,6;33:8,5;34:5,4;35:6,4;36:3,0;37:15,29;38:13,4;39:7,25;40:15,4;41:15,10;42:16,29;43:7,3;44:0,1;45:15,7;46:8,7;47:12,0;48:10,6;49:2,5;50:10,0;51:8,8;52:10,4;53:1,4;54:10,20;55:10,2;56:15,21;57:0,5;58:2,24;59:1,14;60:1,0;61:13,1;62:17,29;63:8,9;64:2,6;65:2,28;66:0,8;67:3,4;68:0,0;69:17,4;70:14,0;71:0,24;72:0,3;73:0,2;74:20,18;75:14,4;76:24,23;77:1,9;78:3,13;79:7,0;80:11,6;81:8,22;82:0,4;83:0,9;84:3,26;85:20,4;86:17,5;87:8,21;88:11,29;89:23,4;90:11,7;91:9,24;92:0,23;93:8,4;94:18,14;95:23,5;96:1,1;97:21,18;98:5,7;99:1,25;}
