head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:14,11;1:27,27;2:3,6;3:7,14;4:22,23;5:8,24;6:7,2;7:15,28;8:22,9;9:17,19;10:25,19;11:17,25;12:28,11;13:15,15;14:8,11;15:17,5;16:0,7;17:12,4;18:6,7;19:14,0;20:10,29;21:29,16;22:10,11;23:3,8;24:17,9;25:10,25;26:2,28;27:17,7;28:22,25;29:12,18;30:29,5;31:22,3;32:25,1;33:19,8;34:25,12;35:22,22;36:14,5;37:24,23;38:12,12;39:7,7;40:26,28;41:3,17;42:16,16;43:7,22;44:6,27;45:3,2;46:6,9;47:0,9;48:27,25;49:16,25;50:13,4;51:24,12;52:21,27;53:6,5;54:0,17;55:17,12;56:18,22;57:6,28;58:9,14;59:10,24;60:3,0;61:22,12;62:8,4;63:8,22;64:15,7;65:28,6;66:2,26;67:23,13;68:13,16;69:26,27;70:14,17;71:14,3;72:11,29;73:20,6;74:28,21;75:15,17;76:27,23;77:20,27;78:22,24;79:4,11;80:3,16;81:26,11;82:27,2;83:15,22;84:22,8;85:21,23;86:26,20;87:18,13;88:24,7;89:11,3;90:14,7;91:1,15;92:7,21;93:3,11;94:24,3;95:2,19;96:29,15;97:28,2;98:22,2;99:27,18;}
pos11{0:14,11;1:17,26;2:0,6;3:0,10;4:13,23;5:0,24;6:1,2;7:5,27;8:11,9;9:7,19;10:14,19;11:17,25;12:18,11;13:5,15;14:5,11;15:7,5;16:0,7;17:6,0;18:1,6;19:3,0;20:0,29;21:19,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:15,23;29:2,18;30:20,4;31:12,3;32:15,1;33:9,8;34:15,12;35:19,22;36:4,5;37:18,19;38:1,12;39:1,7;40:26,28;41:1,17;42:5,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:6,25;50:13,4;51:20,5;52:11,27;53:0,5;54:0,17;55:6,12;56:8,21;57:1,28;58:9,14;59:4,19;60:0,1;61:12,12;62:0,4;63:1,22;64:6,7;65:17,6;66:0,26;67:12,13;68:3,16;69:16,27;70:11,17;71:14,4;72:11,19;73:10,5;74:22,20;75:12,17;76:16,23;77:19,29;78:11,24;79:4,11;80:0,16;81:16,11;82:18,4;83:5,21;84:12,8;85:11,23;86:20,20;87:7,13;88:18,7;89:1,3;90:4,7;91:0,14;92:0,21;93:3,11;94:14,3;95:0,19;96:19,15;97:18,2;98:12,2;99:17,18;}
pos12{0:14,11;1:16,26;2:0,6;3:0,10;4:12,23;5:0,24;6:1,2;7:4,27;8:10,9;9:6,19;10:13,19;11:17,25;12:17,11;13:4,15;14:5,11;15:6,5;16:0,7;17:5,0;18:1,6;19:2,0;20:0,29;21:18,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:14,23;29:1,18;30:19,4;31:11,3;32:14,1;33:8,8;34:14,12;35:19,22;36:3,5;37:18,18;38:0,12;39:1,7;40:26,28;41:1,17;42:4,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:5,25;50:13,4;51:19,5;52:10,27;53:0,5;54:0,17;55:5,12;56:7,21;57:1,28;58:9,14;59:4,18;60:0,1;61:11,12;62:0,4;63:1,22;64:5,7;65:16,6;66:0,26;67:11,13;68:2,16;69:15,27;70:11,17;71:14,4;72:11,18;73:9,5;74:21,20;75:12,17;76:15,23;77:19,29;78:10,24;79:4,11;80:0,16;81:15,11;82:17,4;83:4,21;84:11,8;85:10,23;86:20,20;87:6,13;88:18,7;89:1,3;90:3,7;91:0,14;92:0,21;93:3,11;94:13,3;95:0,19;96:18,15;97:17,2;98:11,2;99:16,18;}
pos13{0:14,11;1:15,26;2:0,6;3:0,10;4:11,23;5:0,24;6:1,2;7:3,27;8:9,9;9:5,19;10:12,19;11:17,25;12:16,11;13:3,15;14:5,11;15:5,5;16:0,7;17:4,0;18:1,6;19:1,0;20:0,29;21:17,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:14,22;29:0,18;30:18,4;31:10,3;32:13,1;33:7,8;34:13,12;35:19,22;36:2,5;37:17,18;38:0,12;39:1,7;40:26,28;41:1,17;42:3,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:4,25;50:13,4;51:19,4;52:9,27;53:0,5;54:0,17;55:4,12;56:6,21;57:1,28;58:9,14;59:3,18;60:0,1;61:10,12;62:0,4;63:1,22;64:4,7;65:15,6;66:0,26;67:10,13;68:1,16;69:14,27;70:11,17;71:14,4;72:10,18;73:8,5;74:21,20;75:12,17;76:14,23;77:19,29;78:9,24;79:4,11;80:0,16;81:15,11;82:16,4;83:3,21;84:10,8;85:9,23;86:19,20;87:5,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:12,3;95:0,19;96:17,15;97:16,2;98:10,2;99:15,18;}
pos14{0:14,11;1:14,26;2:0,6;3:0,10;4:10,23;5:0,24;6:1,2;7:2,27;8:8,9;9:4,19;10:11,19;11:17,25;12:16,11;13:2,15;14:5,11;15:4,5;16:0,7;17:3,0;18:1,6;19:0,0;20:0,29;21:16,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:13,22;29:0,18;30:17,4;31:9,3;32:12,1;33:6,8;34:12,12;35:19,22;36:1,5;37:17,17;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:3,25;50:13,4;51:19,3;52:8,27;53:0,5;54:0,17;55:3,12;56:5,21;57:1,28;58:9,14;59:3,17;60:0,1;61:9,12;62:0,4;63:1,22;64:3,7;65:14,6;66:0,26;67:9,13;68:1,16;69:13,27;70:11,17;71:14,4;72:9,18;73:7,5;74:20,20;75:12,17;76:13,23;77:19,29;78:8,24;79:4,11;80:0,16;81:15,11;82:16,5;83:2,21;84:9,8;85:8,23;86:19,20;87:4,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:11,3;95:0,19;96:16,15;97:15,2;98:9,2;99:14,18;}
pos15{0:14,11;1:13,26;2:0,6;3:0,10;4:9,23;5:0,24;6:1,2;7:1,27;8:8,9;9:3,19;10:10,19;11:17,25;12:16,11;13:1,15;14:5,11;15:3,5;16:0,7;17:2,0;18:1,6;19:0,0;20:0,29;21:15,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:12,22;29:0,18;30:16,4;31:8,3;32:11,1;33:5,8;34:11,12;35:18,22;36:1,5;37:16,17;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:2,25;50:13,4;51:19,2;52:7,27;53:0,5;54:0,17;55:2,12;56:4,21;57:1,28;58:9,14;59:2,17;60:0,1;61:8,12;62:0,4;63:1,22;64:3,7;65:13,6;66:0,26;67:8,13;68:1,16;69:12,27;70:11,17;71:14,4;72:8,18;73:6,5;74:20,20;75:12,17;76:12,23;77:19,29;78:7,24;79:4,11;80:0,16;81:15,11;82:15,5;83:1,21;84:8,8;85:7,23;86:18,20;87:3,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:10,3;95:0,19;96:15,15;97:14,2;98:8,2;99:13,18;}
pos16{0:14,11;1:12,26;2:0,6;3:0,10;4:8,23;5:0,24;6:1,2;7:1,27;8:8,9;9:2,19;10:9,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:14,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:11,22;29:0,18;30:15,4;31:7,3;32:10,1;33:4,8;34:10,12;35:18,22;36:1,5;37:16,16;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:19,1;52:6,27;53:0,5;54:0,17;55:1,12;56:3,21;57:1,28;58:9,14;59:2,17;60:0,1;61:7,12;62:0,4;63:1,22;64:3,7;65:12,6;66:0,26;67:7,13;68:1,16;69:11,27;70:11,17;71:14,4;72:7,18;73:5,5;74:19,20;75:12,17;76:11,23;77:19,29;78:6,24;79:4,11;80:0,16;81:15,11;82:14,5;83:1,21;84:7,8;85:6,23;86:18,20;87:2,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:9,3;95:0,19;96:14,15;97:13,2;98:7,2;99:12,18;}
pos17{0:14,11;1:11,26;2:0,6;3:0,10;4:7,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:8,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:13,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:10,22;29:0,18;30:15,4;31:6,3;32:9,1;33:3,8;34:9,12;35:17,22;36:1,5;37:15,16;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:19,0;52:5,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:6,12;62:0,4;63:1,22;64:3,7;65:11,6;66:0,26;67:6,13;68:1,16;69:10,27;70:11,17;71:14,4;72:6,18;73:4,5;74:19,20;75:12,17;76:10,23;77:19,29;78:5,24;79:4,11;80:0,16;81:15,11;82:13,5;83:1,21;84:6,8;85:5,23;86:17,20;87:1,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:8,3;95:0,19;96:13,15;97:12,2;98:6,2;99:11,18;}
pos18{0:14,11;1:10,26;2:0,6;3:0,10;4:6,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:7,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:12,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:9,22;29:0,18;30:15,4;31:5,3;32:8,1;33:2,8;34:8,12;35:16,22;36:1,5;37:15,15;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:18,0;52:4,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:5,12;62:0,4;63:1,22;64:3,7;65:10,6;66:0,26;67:5,13;68:1,16;69:9,27;70:11,17;71:14,4;72:5,18;73:3,5;74:18,20;75:12,17;76:9,23;77:19,29;78:4,24;79:4,11;80:0,16;81:15,11;82:12,5;83:1,21;84:5,8;85:4,23;86:17,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:7,3;95:0,19;96:12,15;97:11,2;98:5,2;99:10,18;}
pos19{0:14,11;1:9,26;2:0,6;3:0,10;4:5,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:6,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:11,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:8,22;29:0,18;30:15,4;31:4,3;32:7,1;33:1,8;34:7,12;35:15,22;36:1,5;37:14,15;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:18,0;52:3,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:4,12;62:0,4;63:1,22;64:3,7;65:9,6;66:0,26;67:4,13;68:1,16;69:8,27;70:11,17;71:14,4;72:4,18;73:3,5;74:18,20;75:12,17;76:8,23;77:19,29;78:3,24;79:4,11;80:0,16;81:15,11;82:11,5;83:1,21;84:4,8;85:3,23;86:16,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:6,3;95:0,19;96:11,15;97:10,2;98:4,2;99:9,18;}
pos20{0:14,11;1:8,26;2:0,6;3:0,10;4:4,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:5,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:10,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:7,22;29:0,18;30:15,4;31:3,3;32:6,1;33:0,8;34:6,12;35:15,22;36:1,5;37:14,14;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:18,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:3,12;62:0,4;63:1,22;64:3,7;65:8,6;66:0,26;67:3,13;68:1,16;69:7,27;70:11,17;71:14,4;72:3,18;73:3,5;74:17,20;75:12,17;76:7,23;77:19,29;78:2,24;79:4,11;80:0,16;81:15,11;82:10,5;83:1,21;84:3,8;85:2,23;86:16,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:5,3;95:0,19;96:10,15;97:9,2;98:3,2;99:8,18;}
